No.,Name,SMILES,Class,Ref
1,35,c12c(c(ccc1)Cl)C(N(Cc1n2cnc1c1nc(on1)[C@](CO)(C)O)C)=O,n,1
2,1-47,NCCc1cn2c(n1)cccc2,n,1
3,1-48,CCCN(CCC)CCc1ccc(c2c1CC(N2)=C)O,p,1
4,9-OH-risperidone,c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c([C@@H](CCC3)O)nc2C)=O)CC1,p,1
5,Alprazolam,c12c(C(c3ccccc3)=NCc3n1c(nn3)C)cc(Cl)cc2,p,1
6,Amitriptyline,C1(\c2c(CCc3c1cccc3)cccc2)=C\CCN(C)C,p,1
7,Allopurinol,c12c(ncnc1O)[nH]nc2,P,1
8,Antipyrine,n1(c2ccccc2)n(c(C)cc1=O)C,p,1
9,Aspirin,c1(c(cccc1)OC(C)=O)C(O)=O,p,1
10,BCNU,N(C(NCCCl)=O)(CCCl)N=O,p,1
11,Caffeine,c12c(n(c(=O)n(c1=O)C)C)ncn2C,p,1
12,Carbamazepine,N1(c2c(cccc2)C=Cc2c1cccc2)C(N)=O,p,1
13,Chlorambucil,c1(N(CCCl)CCCl)ccc(CCCC(O)=O)cc1,n,1
14,Chlorpromazine,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN(C)C,p,1
15,Cimetidine,c1(c([nH]cn1)C)CSCCN\C(=[NH]\C#N)NC,n,1
16,Clonidine,c1(NC=2NCCN2)c(cccc1Cl)Cl,p,1
17,Codeine,c12[C@]34[C@@H]5[C@H]([N@@](C)CC4)Cc2ccc(c1O[C@H]3[C@@H](O)C=C5)OC,p,1
18,Desipramine,N1(c2c(CCc3c1cccc3)cccc2)CCCNC,p,1
19,Didanosine,n1(c2c(c(ncn2)O)nc1)[C@@H]1O[C@H](CO)CC1,n,1
20,Domperidone,n1(c2c(cc(Cl)cc2)[nH]c1=O)C1CCN(CCCn2c3c(cccc3)[nH]c2=O)CC1,p,1
21,Hydroxyzine,N1([C@@H](c2ccc(Cl)cc2)c2ccccc2)CCN(CCOCCO)CC1,p,1
22,Ibuprofen,c1([C@@H](C(O)=O)C)ccc(CC(C)C)cc1,p,1
23,Icotidine,c1c(c(ncc1)CCCCNc1nc(c(c[nH]1)Cc1ccc(nc1)C)=O)OC,n,1
24,Imipramine,N1(c2c(CCc3c1cccc3)cccc2)CCCN(C)C,p,1
25,Indometacin,c12c(c(CC(O)=O)c(n1C(c1ccc(Cl)cc1)=O)C)cc(OC)cc2,n,1
26,L-663581,c12c(C(N(Cc3n1cnc3c1noc(n1)C(C)C)C)=O)c(ccc2)Cl,P,1
27,Lupitidine,CN(C)Cc1ccc(CSCCNc2nc(=O)c(Cc3ccc(C)nc3)c[nH]2)o1,n,1
28,Mepyramine,N(c1ccccn1)(Cc1ccc(OC)cc1)CCN(C)C,p,1
29,Mianserin,N12[C@H](c3c(cccc3)Cc3c1cccc3)C[N@](C)CC2,p,1
30,Midazolam,c12c(C(c3c(cccc3)F)=NCc3n1c(nc3)C)cc(Cl)cc2,p,1
31,Mirtazapine,N12[C@H](c3c(cccc3)Cc3c1nccc3)C[N@](C)CC2,p,1
32,Nevirapine,N1(c2c(NC(c3c1nccc3)=O)c(ccn2)C)C1CC1,p,1
33,Org12962,C1NCCN(C1)c1ccc(c(n1)Cl)C(F)(F)F,p,1
34,Org30526,c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CNC1,p,1
35,Org32104,c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)CNCC1)O,p,1
36,Org34167,c1ccc(c(c1)[C@H](CC=C)N)c1c2c(on1)cccc2,p,1
37,Org4428,c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)C[N@](CC1)C)O,p,1
